,Offensive Efficiency,Effective Field Goal %,True Shooting %,Total Rebounding %,Block %,Assist/Turnover Ratio,Defensive Efficiency,Win %,Scaled Sum,Team,Year
4291,1.4858387799564268,2.7126436781609193,4.556213017751478,0.0,0.3333333333333333,1.302706104468219,-2.014534883720928,2.19438202247191,10.57058205242136,UCLA,2025
4297,1.4422657952069722,2.988505747126437,5.198224852071004,0.0,0.5208333333333334,0.7665198237885462,-2.9825581395348846,2.6359550561797755,10.569746468171184,Memphis,2025
4252,1.6383442265795205,3.1494252873563227,5.943786982248522,0.0,0.28125,1.0673379483952168,-3.6366279069767447,2.076404494382023,10.51992103198486,Oregon St,2025
4290,1.4945533769063184,3.1034482758620694,5.094674556213017,0.0,0.375,1.2057898049087474,-3.270348837209302,2.4910112359550567,10.494128412635908,Akron,2025
4393,1.2374727668845313,2.6206896551724146,4.307692307692308,0.0,0.4791666666666667,0.933920704845815,-1.5697674418604635,2.4606741573033712,10.469848816704644,C Connecticut,2025
4264,1.594771241830065,3.4252873563218404,5.985207100591714,0.0,0.2604166666666667,1.4977973568281935,-4.604651162790693,2.275280898876405,10.43410945832419,Chattanooga,2025
4263,1.594771241830065,3.310344827586208,5.488165680473374,0.0,0.28125,1.1504090623033352,-3.401162790697672,2.0022471910112363,10.426025212506547,Santa Clara,2025
4316,1.389978213507625,2.7816091954023,5.363905325443786,0.0,0.2395833333333333,1.212083071113908,-2.6424418604651145,2.035955056179776,10.380672334515612,Xavier,2025
4285,1.5032679738562091,2.482758620689655,4.1005917159763285,0.0,0.4687500000000001,1.3920704845814975,-2.014534883720928,2.3966292134831466,10.32953312486591,Marquette,2025
4339,1.3376906318082789,2.666666666666668,4.576923076923077,0.0,0.7083333333333333,1.064820641913153,-2.0668604651162763,2.035955056179776,10.323528941708009,Saint Joseph's,2025
4235,1.8169934640522871,3.954022988505747,6.958579881656802,0.0,0.0520833333333333,1.2297042164883574,-5.808139534883719,2.035955056179776,10.239199405332585,N Dakota St,2025
4255,1.6165577342047923,3.6781609195402303,6.150887573964498,0.0,0.15625,1.2712397734424168,-4.892441860465119,2.201123595505618,10.181777736192435,N Colorado,2025
4390,1.2418300653594772,2.1609195402298855,4.224852071005914,0.0,0.6250000000000001,0.6947765890497164,-1.2558139534883737,2.4606741573033712,10.152238469459991,Grand Canyon,2025
4348,1.3289760348583881,2.2988505747126453,3.9142011834319517,0.0,0.6875,0.9918187539332912,-1.5697674418604635,2.4910112359550567,10.14259034103087,New Mexico,2025
4301,1.4291938997821347,2.5057471264367823,4.721893491124259,0.0,0.25,0.6910006293266204,-1.90988372093023,2.430337078651686,10.118288504391252,N Texas,2025
4302,1.4291938997821347,3.2873563218390807,5.467455621301772,0.0,0.3958333333333333,0.975456261799874,-3.7936046511627914,2.3325842696629215,10.094275056556326,Miami OH,2025
4350,1.3246187363834414,2.7126436781609193,4.721893491124259,0.0,0.7187500000000001,1.029578351164254,-2.328488372093021,1.9146067415730337,10.093602626312887,Arkansas,2025
4441,1.1677559912854028,2.275862068965518,4.121301775147927,0.0,0.3229166666666667,0.6104468219005662,-0.9418604651162803,2.4910112359550567,10.047434094804856,George Mason,2025
4288,1.4989106753812633,3.1034482758620694,5.0325443786982245,0.0,0.4166666666666667,0.9666456891126494,-3.375,2.275280898876405,9.918496584597278,Samford,2025
4294,1.4684095860566453,3.126436781609197,5.239644970414201,0.0,0.4375,1.3127753303964758,-3.479651162790698,1.7292134831460677,9.834328988831889,Nevada,2025
4310,1.4030501089324616,2.4137931034482776,4.349112426035502,0.0,0.5729166666666667,1.5116425424795468,-2.6162790697674425,2.1573033707865177,9.79153914858153,Mississippi,2025
4253,1.6339869281045747,3.241379310344829,5.757396449704142,0.0,0.1875,1.0119572057898045,-3.9244186046511613,1.8438202247191011,9.75162151401129,Villanova,2025
4280,1.5294117647058822,3.655172413793105,6.150887573964498,0.0,0.2708333333333333,1.1944619257394584,-4.9447674418604635,1.7730337078651686,9.629033277540982,Cornell,2025
4293,1.4727668845315902,2.9655172413793114,5.426035502958581,0.0,0.4479166666666667,1.0635619886721206,-3.401162790697672,1.6112359550561801,9.585871448566778,Penn St,2025
4268,1.568627450980392,2.7126436781609193,4.928994082840235,0.0,0.5416666666666666,1.1655129011957204,-3.1656976744186043,1.7932584269662921,9.545005532391622,Texas,2025
4401,1.220043572984749,2.735632183908047,4.349112426035502,0.0,0.6041666666666666,1.0446821900566392,-2.6162790697674425,2.11685393258427,9.454211902468431,Loyola Chi,2025
4458,1.1416122004357296,2.1149425287356323,3.417159763313609,0.0,0.8020833333333333,0.7942101950912523,-1.1511627906976758,2.295505617977528,9.414350848189407,San Diego St,2025
4271,1.564270152505447,2.5057471264367823,4.556213017751478,0.0,0.4270833333333333,0.9981120201384518,-2.6686046511627914,1.9617977528089892,9.34461875181169,Illinois,2025
4292,1.477124183006536,2.8965517241379324,5.177514792899409,0.0,0.4270833333333333,0.921334172435494,-3.375,1.7292134831460677,9.253821688958773,Ohio St,2025
4283,1.5206971677559915,2.8275862068965516,5.260355029585796,0.0,0.34375,1.263687853996224,-4.081395348837209,2.11685393258427,9.251534841981623,Dayton,2025
4341,1.3376906318082789,2.5747126436781613,4.597633136094675,0.0,0.6875,0.6570169918187536,-2.5377906976744167,1.9146067415730337,9.231369447298485,Georgia,2025
4295,1.4640522875816986,3.0804597701149437,5.840236686390533,0.0,0.1979166666666666,0.7891755821271238,-4.055232558139536,1.9146067415730337,9.231215176314464,Oklahoma,2025
4259,1.6034858387799567,3.4942528735632177,5.653846153846152,0.0,0.4479166666666667,1.6941472624292007,-5.28488372093023,1.6112359550561801,9.220001029411144,Iowa,2025
4338,1.3420479302832238,3.5632183908045985,5.860946745562128,0.0,0.5833333333333334,0.7841409691629956,-4.787790697674421,1.7797752808988765,9.125671952370734,Washington St,2025
4314,1.39433551198257,2.5517241379310356,4.659763313609467,0.0,0.3958333333333333,1.088735053492763,-3.3488372093023235,2.275280898876405,9.01683503992325,Oregon,2025
4356,1.3159041394335507,2.4367816091954033,4.28698224852071,0.0,0.34375,0.8697293895531778,-2.4593023255813957,2.201123595505618,8.994968656627064,CS Northridge,2025
4275,1.5511982570806095,3.241379310344829,5.508875739644969,0.0,0.2291666666666666,1.2057898049087474,-4.683139534883724,1.9146067415730337,8.967876985335131,Purdue FW,2025
4343,1.333333333333333,2.482758620689655,3.6863905325443773,0.0,0.5416666666666666,1.1856513530522341,-2.197674418604651,1.9146067415730337,8.946732829254648,Cincinnati,2025
4279,1.5337690631808272,2.6896551724137936,5.05325443786982,0.0,0.5625,1.1478917558212713,-3.8720930232558124,1.7932584269662921,8.908235832996192,Pittsburgh,2025
4466,1.1154684095860556,2.4367816091954033,3.7071005917159727,0.0,0.3854166666666666,0.9276274386406542,-2.171511627906974,2.4606741573033712,8.86155724520115,Marist,2025
4281,1.5250544662309364,2.919540229885058,5.136094674556212,0.0,0.3854166666666666,1.1101321585903081,-4.186046511627902,1.9617977528089892,8.85198943711027,North Carolina,2025
4270,1.564270152505447,2.5747126436781613,4.701183431952664,0.0,0.3333333333333333,1.1013215859030838,-3.84593023255814,2.3966292134831466,8.825520128297697,NC Wilmington,2025
4417,1.1982570806100217,3.195402298850576,5.094674556213017,0.0,0.2291666666666666,0.8772813089993704,-3.479651162790698,1.6853932584269669,8.800524006975921,Saint Louis,2025
4276,1.5468409586056646,2.5517241379310356,4.494082840236685,0.0,0.4895833333333333,1.2045311516677155,-3.6889534883720936,2.1573033707865177,8.755112304188858,Vanderbilt,2025
4260,1.6034858387799567,3.6781609195402303,6.233727810650886,0.0,0.03125,1.1327879169288861,-5.677325581395349,1.7292134831460677,8.731300387650677,Illinois St,2025
4345,1.3289760348583881,2.275862068965518,4.142011834319526,0.0,0.5416666666666666,0.921334172435494,-2.8517441860465103,2.3393258426966295,8.697432433895711,Robert Morris,2025
4346,1.3289760348583881,2.2988505747126453,3.893491124260353,0.0,0.2395833333333333,1.2901195720578977,-2.433139534883719,2.076404494382023,8.694285598720922,S Alabama,2025
4262,1.594771241830065,3.1034482758620694,5.363905325443786,0.0,0.1458333333333333,0.830711139081183,-4.343023255813948,1.9921348314606746,8.687780891197162,S Dakota St,2025
4309,1.4030501089324616,3.4252873563218404,5.881656804733726,0.0,0.3229166666666667,0.9666456891126494,-5.520348837209302,2.201123595505618,8.68033138406366,Montana,2025
4342,1.3376906318082789,2.597701149425287,4.266272189349111,0.0,0.34375,1.2297042164883574,-3.427325581395349,2.241573033707865,8.589365639383551,Furman,2025
4303,1.4161220043572982,1.9310344827586208,3.479289940828401,0.0,0.5104166666666666,1.0320956576463183,-2.014534883720928,2.22808988764045,8.582513756176827,Arkansas St,2025
4386,1.246187363834422,2.52873563218391,4.162721893491121,0.0,0.40625,0.9955947136563874,-2.7994186046511613,1.9921348314606746,8.532205829975354,SE Missouri St,2025
4461,1.1241830065359473,2.137931034482758,3.4999999999999964,0.0,0.5520833333333334,1.0748898678414096,-1.779069767441859,1.9146067415730337,8.52462421632462,West Virginia,2025
4453,1.1503267973856204,2.597701149425287,4.307692307692308,0.0,0.3645833333333333,1.1113908118313405,-2.773255813953489,1.7426966292134836,8.501135214927885,Maine,2025
4274,1.5511982570806095,3.310344827586208,5.322485207100591,0.0,0.2708333333333333,1.3945877910635618,-5.468023255813954,2.076404494382023,8.457830654732373,Belmont,2025
4298,1.4379084967320255,3.1494252873563227,5.5295857988165675,0.0,0.28125,1.076148521082442,-4.604651162790693,1.5539325842696632,8.42359952546633,USC,2025
4402,1.220043572984749,2.068965517241381,3.624260355029585,0.0,0.7395833333333334,1.0723725613593453,-2.6686046511627914,2.295505617977528,8.35212630676313,Utah Valley,2025
4321,1.3856209150326793,2.5057471264367823,4.742603550295855,0.0,0.28125,0.7337948395217117,-3.50581395348837,2.1606741573033714,8.30387663510203,Norfolk St,2025
4377,1.2636165577342044,2.4367816091954033,4.53550295857988,0.0,0.2916666666666667,0.910006293266205,-3.0610465116279064,1.9146067415730337,8.291134315387486,Nebraska,2025
4398,1.2287581699346397,2.6436781609195403,4.763313609467456,0.0,0.4687500000000001,0.8319697923222152,-3.6104651162790677,1.8910112359550562,8.21701585231984,Louisiana Tech,2025
4455,1.1459694989106755,2.183908045977013,4.1005917159763285,0.0,0.4583333333333333,0.7048458149779734,-2.5377906976744167,2.1573033707865177,8.213161082287424,Wake Forest,2025
4374,1.2679738562091503,2.6206896551724146,4.61834319526627,0.0,0.3125000000000001,0.7438640654499684,-3.322674418604651,1.9415730337078654,8.182269387201018,Rhode Island,2025
4332,1.3594771241830061,2.8275862068965516,5.073964497041419,0.0,0.28125,1.040906230333543,-4.029069767441859,1.617977528089888,8.172091819102548,Ohio,2025
4389,1.2418300653594772,2.3678160919540225,4.307692307692308,0.0,0.6145833333333335,0.7967275015733164,-2.9563953488372086,1.7932584269662921,8.16551237804154,Florida St,2025
4284,1.507625272331154,2.4137931034482776,3.9556213017751456,0.0,0.59375,1.210824417872876,-3.6889534883720936,2.1573033707865177,8.149963977841878,Mississippi St,2025
4370,1.2810457516339868,2.5517241379310356,4.349112426035502,0.0,0.1354166666666666,1.1327879169288861,-3.6104651162790677,2.308988764044944,8.148610546961955,Charleston,2025
4378,1.2592592592592595,2.2988505747126453,3.976331360946747,0.0,0.3854166666666666,0.7199496538703586,-2.6162790697674425,2.035955056179776,8.05948350186801,St Bonaventure,2025
4373,1.276688453159041,2.39080459770115,4.411242603550294,0.0,0.5416666666666666,1.069855254877281,-3.322674418604651,1.6853932584269669,8.052976415776747,Tulane,2025
4384,1.250544662309368,2.0229885057471275,3.665680473372782,0.0,0.5625,0.6935179358086846,-2.197674418604651,2.035955056179776,8.033512214813086,Troy,2025
4267,1.5729847494553377,2.5747126436781613,4.53550295857988,0.0,0.2916666666666667,1.1000629326620515,-3.84593023255814,1.7426966292134836,7.971696347697439,Baylor,2025
4391,1.2418300653594772,2.5057471264367823,4.328402366863903,0.0,0.5625,0.7010698552548772,-2.9825581395348846,1.5539325842696632,7.910923858649817,LSU,2025
4312,1.39433551198257,2.988505747126437,4.597633136094675,0.0,0.1875,1.0899937067337948,-4.133720930232553,1.7797752808988765,7.904022452603801,FGCU,2025
4256,1.6078431372549016,2.4367816091954033,4.017751479289938,0.0,0.3020833333333333,1.2045311516677155,-3.898255813953489,2.19438202247191,7.865116919259713,N Alabama,2025
4355,1.3202614379084965,2.5057471264367823,4.28698224852071,0.0,0.3125000000000001,1.1088735053492762,-3.5843023255813957,1.9146067415730337,7.8646687342069015,Indiana,2025
4431,1.1764705882352935,2.2298850574712645,3.4999999999999964,0.0,0.5,0.92511013215859,-2.302325581395349,1.7932584269662921,7.822398623436087,Georgetown,2025
4362,1.2984749455337683,2.52873563218391,3.9142011834319517,0.0,0.4166666666666667,1.2045311516677155,-3.218023255813953,1.6752808988764047,7.819867222546463,Utah,2025
4460,1.128540305010893,2.804597701149426,4.514792899408284,0.0,0.3125000000000001,0.6834487098804278,-3.2965116279069746,1.665168539325843,7.812536526867899,Bucknell,2025
4419,1.189542483660131,2.0459770114942533,3.7071005917159727,0.0,0.3333333333333333,0.7879169288860918,-2.223837209302323,1.9146067415730337,7.754639881360493,G Washington,2025
4322,1.3812636165577343,2.850574712643679,5.218934911242606,0.0,0.21875,0.9704216488357456,-4.369186046511629,1.4325842696629216,7.703343112431057,Butler,2025
4246,1.686274509803921,2.275862068965518,4.1005917159763285,0.0,0.4895833333333333,1.4726242920075516,-4.604651162790693,2.11685393258427,7.537138689880229,UAB,2025
4307,1.4074074074074074,2.850574712643679,4.721893491124259,0.0,0.4375,1.1529263687853994,-4.656976744186043,1.617977528089888,7.5313027638645895,Florida Atlantic,2025
4540,0.9498910675381262,1.977011494252874,3.230769230769228,0.0,0.6979166666666666,0.6255506607929514,-1.831395348837208,1.7932584269662921,7.443002198148931,Little Rock,2025
4365,1.2897603485838776,2.183908045977013,3.665680473372782,0.0,0.7083333333333333,0.8911264946507236,-3.1918604651162767,1.8674157303370786,7.414363961138531,Bryant,2025
4359,1.30718954248366,1.5402298850574707,2.920118343195263,0.0,0.5416666666666666,0.6884833228445562,-1.8837209302325568,2.275280898876405,7.389247728891465,Texas A&M,2025
4354,1.3202614379084965,2.068965517241381,3.582840236686391,0.0,0.4166666666666667,1.2951541850220263,-3.0872093023255824,1.7292134831460677,7.325892224345447,Northwestern,2025
4445,1.1590413943355111,2.206896551724139,3.893491124260353,0.0,0.3645833333333333,0.6658275645059784,-2.5377906976744167,1.5539325842696632,7.305981854754561,S Carolina St,2025
4388,1.246187363834422,2.7586206896551726,4.680473372781062,0.0,0.4270833333333333,1.3392070484581495,-4.735465116279072,1.5539325842696632,7.27003927605273,Virginia,2025
4320,1.3856209150326793,2.1149425287356323,4.017751479289938,0.0,0.40625,1.0623033354310887,-3.7936046511627914,2.035955056179776,7.229218663506323,Stanford,2025
4451,1.1503267973856204,2.0229885057471275,3.789940828402367,0.0,0.6979166666666666,0.6847073631214599,-3.0348837209302335,1.9146067415730337,7.225603181966042,Youngstown St,2025
4351,1.3246187363834414,2.6206896551724146,4.556213017751478,0.0,0.3125000000000001,0.5198237885462554,-4.107558139534884,1.9921348314606746,7.218421889779379,Winthrop,2025
4331,1.3594771241830061,2.8965517241379324,5.239644970414201,0.0,0.4375,0.8684707363121458,-5.180232558139532,1.5539325842696632,7.1753445811774155,UMass Lowell,2025
4380,1.2592592592592595,2.1609195402298855,3.624260355029585,0.0,0.7395833333333334,0.9314033983637507,-3.427325581395349,1.8438202247191011,7.131920529539566,Marshall,2025
4465,1.1154684095860556,2.5057471264367823,4.390532544378699,0.0,0.5520833333333334,0.7048458149779734,-3.5843023255813957,1.4325842696629216,7.1169591727943695,Arizona St,2025
4318,1.3856209150326793,3.310344827586208,5.281065088757394,0.0,0.2708333333333333,0.8873505349276272,-5.337209302325579,1.3146067415730336,7.112612138884697,Wright St,2025
4369,1.2854030501089326,2.666666666666668,4.3698224852071,0.0,0.6354166666666667,0.9691629955947137,-4.552325581395345,1.7292134831460677,7.103359765994805,Queens,2025
4323,1.3812636165577343,2.597701149425287,4.473372781065087,0.0,0.1666666666666666,1.3719320327249842,-4.578488372093025,1.6752808988764047,7.087728773223139,Davidson,2025
4381,1.2592592592592595,2.1609195402298855,3.6449704142011834,0.0,0.2604166666666667,0.896161107614852,-3.0087209302325575,1.8674157303370786,7.080421788076368,NC Greensboro,2025
4425,1.1851851851851842,2.5517241379310356,3.789940828402367,0.0,0.6666666666666667,0.9729389553178098,-3.7936046511627914,1.6955056179775285,7.0683567403178005,Brown,2025
4326,1.3725490196078436,2.275862068965518,3.93491124260355,0.0,0.3541666666666666,0.6192573945877908,-3.558139534883719,2.035955056179776,7.034561913727426,Milwaukee,2025
4456,1.1459694989106755,2.4137931034482776,3.6863905325443773,0.0,0.5625,0.6910006293266204,-3.0872093023255824,1.6112359550561801,7.0236804169605485,Drexel,2025
4396,1.2331154684095864,2.275862068965518,3.7692307692307683,0.0,0.5104166666666666,0.7614852108244178,-3.6366279069767447,2.073033707865169,6.986515984985381,Middle Tenn,2025
4385,1.250544662309368,1.8160919540229887,3.3136094674556196,0.0,0.3958333333333333,0.740088105726872,-2.5639534883720936,1.9921348314606746,6.944348865936762,Kent St,2025
4399,1.2244008714596948,2.4367816091954033,3.789940828402367,0.0,0.3958333333333333,1.0522341095028316,-3.427325581395349,1.4325842696629216,6.904449440161202,Kansas St,2025
4327,1.3681917211328969,3.0114942528735646,5.198224852071004,0.0,0.0208333333333333,1.040906230333543,-5.441860465116276,1.6752808988764047,6.87307082350447,William & Mary,2025
4454,1.1459694989106755,2.321839080459771,3.6863905325443773,0.0,0.6250000000000001,0.7841409691629956,-3.427325581395349,1.665168539325843,6.801183039008314,Northeastern,2025
4459,1.128540305010893,2.2298850574712645,3.8727810650887577,0.0,0.21875,1.0484581497797358,-3.1918604651162767,1.4797752808988762,6.786329393133251,Dartmouth,2025
4361,1.2984749455337683,3.310344827586208,5.446745562130177,0.0,0.1666666666666666,0.933920704845815,-5.546511627906975,1.1157303370786515,6.725371415934312,UMBC,2025
4437,1.1677559912854028,1.9310344827586208,3.2721893491124256,0.0,0.6145833333333335,0.8281938325991188,-3.0610465116279064,1.8674157303370786,6.620126207798075,Cleveland St,2025
4429,1.1808278867102393,2.2988505747126453,3.5207100591715985,0.0,0.65625,0.6922592825676523,-3.427325581395349,1.6853932584269669,6.606965480193754,Portland St,2025
4410,1.2026143790849666,2.068965517241381,3.665680473372782,0.0,0.4270833333333333,0.8621774701069854,-3.3488372093023235,1.7292134831460677,6.606897446983192,UNLV,2025
4493,1.0588235294117645,2.0459770114942533,3.230769230769228,0.0,0.3020833333333333,0.804279421019509,-2.5377906976744167,1.6752808988764047,6.579422727230076,App State,2025
4353,1.3246187363834414,2.0,3.1893491124260347,0.0,0.40625,0.893643801132788,-3.0348837209302335,1.7932584269662921,6.572236355978323,E Tennessee St,2025
4308,1.4074074074074074,2.6436781609195403,4.079881656804734,0.0,0.2604166666666667,1.0308370044052864,-4.473837209302327,1.5539325842696632,6.50231627117097,Wofford,2025
4464,1.1198257080610023,1.6321839080459772,3.0443786982248513,0.0,0.6041666666666666,0.7426054122089362,-2.6686046511627914,1.9921348314606746,6.466690573505317,Quinnipiac,2025
4311,1.39433551198257,2.2988505747126453,4.142011834319526,0.0,0.3229166666666667,0.7954688483322844,-4.473837209302327,1.9617977528089892,6.441543979520354,J Madison,2025
4432,1.1764705882352935,2.1149425287356323,3.8313609467455607,0.0,0.3125000000000001,1.016991818753933,-3.453488372093021,1.4325842696629216,6.431361780040319,Campbell,2025
4521,0.9978213507625266,1.8850574712643675,3.002958579881657,0.0,0.4583333333333333,1.0446821900566392,-2.5901162790697656,1.6112359550561801,6.409972601284938,Merrimack,2025
4404,1.215686274509804,2.068965517241381,3.8727810650887577,0.0,0.1979166666666666,0.6620516047828822,-3.50581395348837,1.8674157303370786,6.379002905138201,SE Louisiana,2025
4397,1.2287581699346397,2.482758620689655,3.789940828402367,0.0,0.4270833333333333,0.8420390182504716,-3.950581395348838,1.5539325842696632,6.373931159531292,Texas A&M-CC,2025
4376,1.2636165577342044,2.9655172413793114,4.763313609467456,0.0,0.1666666666666666,0.984266834487099,-5.049418604651162,1.2640449438202248,6.3580072489038,Colgate,2025
4296,1.450980392156863,2.735632183908047,4.866863905325443,0.0,0.1770833333333333,0.9200755191944616,-5.5988372093023235,1.7932584269662921,6.3450565515821165,Omaha,2025
